user_id,month,year,country,distance
5,8,2014,Brasil,18
46,6,2015,Brasil,198
74,3,2015,Brasil,342
283,3,2015,Brasil,342
306,2,2015,Brasil,464
539,2,2015,Brasil,216
602,8,2014,Brasil,222
611,12,2014,Brasil,112
625,2,2015,Brasil,212
715,10,2014,Brasil,448
880,4,2015,Brasil,224
891,8,2014,Brasil,102
973,8,2014,Brasil,396
1039,6,2014,Brasil,198
1058,7,2014,Brasil,600
1087,11,2014,Brasil,380
1088,4,2015,Brasil,4
1096,6,2014,Brasil,198
1236,5,2015,Brasil,1590
1252,12,2014,Brasil,13110
1926,2,2015,Brasil,336
1989,7,2015,Brasil,96
2336,8,2014,Brasil,106
2399,2,2015,Brasil,94
2437,6,2014,Brasil,282
2673,2,2015,Brasil,226
2728,1,2015,Brasil,222
2862,3,2015,Brasil,109
2901,4,2015,Brasil,110
2936,6,2014,Brasil,99
2974,1,2015,Brasil,113
3082,12,2014,Brasil,224
3114,12,2014,Brasil,424
3124,11,2014,Brasil,665
3280,10,2014,Brasil,339
3295,11,2014,Brasil,95
3299,12,2014,Brasil,226
3422,6,2015,Brasil,297
3616,12,2014,Brasil,142
3675,9,2015,Brasil,192
4063,6,2015,Brasil,339
4124,11,2014,Brasil,108
4267,9,2015,Brasil,678
4412,9,2015,Brasil,226
4482,8,2015,Brasil,345
4604,12,2014,Brasil,452
4657,8,2015,Brasil,240
4675,8,2014,Brasil,1261
4821,11,2014,Brasil,348
4893,2,2015,Brasil,2073
5054,7,2014,Brasil,1900
5145,3,2015,Brasil,224
5302,7,2014,Brasil,700
5343,5,2015,Brasil,194
5386,7,2014,Brasil,366
5470,10,2014,Brasil,105
5612,7,2014,Brasil,98
5640,11,2014,Brasil,117
5684,11,2014,Brasil,113
5698,6,2015,Brasil,192
5749,7,2014,Brasil,92
5760,7,2015,Brasil,369
5767,10,2014,Brasil,276
6030,10,2014,Brasil,630
6151,8,2014,Brasil,186
6244,12,2014,Brasil,190
6320,8,2014,Brasil,118
6469,8,2014,Brasil,101
6539,12,2014,Brasil,110
6660,7,2015,Brasil,184
6703,11,2014,Brasil,96
6739,11,2014,Brasil,306
6749,9,2014,Brasil,396
6897,12,2014,Brasil,95
6975,12,2014,Brasil,90
7297,4,2015,Brasil,456
7409,8,2014,Brasil,345
7462,1,2015,Brasil,318
7474,11,2014,Brasil,106
7549,4,2015,Brasil,348
7800,11,2014,Brasil,96
7861,6,2015,Brasil,111
7862,10,2014,Brasil,74
8146,9,2014,Brasil,288
8284,9,2014,Brasil,480
8646,8,2015,Brasil,460
8780,12,2014,Brasil,100
8872,9,2015,Brasil,420
8897,3,2015,Brasil,228
8926,8,2015,Brasil,1290
9686,5,2015,Brasil,333
9886,3,2015,Brasil,92
10061,12,2014,Brasil,763
10116,4,2015,Brasil,333
10231,3,2015,Brasil,282
10598,7,2015,Brasil,192
10670,7,2015,Brasil,330
10721,7,2015,Brasil,351
11187,2,2015,Brasil,222
11208,5,2015,Brasil,118
11216,9,2014,Brasil,327
11282,7,2015,Brasil,345
11590,7,2015,Brasil,220
11773,10,2014,Brasil,120
11807,8,2015,Brasil,448
11825,10,2014,Brasil,106
12258,1,2015,Brasil,85
12368,1,2015,Brasil,318
12383,11,2014,Brasil,728
13041,12,2014,Brasil,339
13311,11,2014,Brasil,312
13437,12,2014,Brasil,113
13576,9,2015,Brasil,202
14152,12,2014,Brasil,192
14610,10,2014,Brasil,114
14629,1,2015,Brasil,428
14736,11,2014,Brasil,95
14782,12,2014,Brasil,452
14814,7,2015,Brasil,230
14823,10,2014,Brasil,208
14838,12,2014,Brasil,436
14844,10,2014,Brasil,210
14908,11,2014,Brasil,95
15361,12,2014,Brasil,208
15385,1,2015,Brasil,336
15415,12,2014,Brasil,276
15445,12,2014,Brasil,424
15753,11,2014,Brasil,114
16136,4,2015,Brasil,104
16138,8,2015,Brasil,28
16368,5,2015,Brasil,246
16382,4,2015,Brasil,16
16403,7,2015,Brasil,297
16413,7,2015,Brasil,345
16465,3,2015,Brasil,376
16466,5,2015,Brasil,297
16471,11,2014,Brasil,228
16475,2,2015,Brasil,113
16477,2,2015,Brasil,226
16479,2,2015,Brasil,342
16484,11,2014,Brasil,234
16505,11,2014,Brasil,327
16512,4,2015,Brasil,220
16518,4,2015,Brasil,206
16521,2,2015,Brasil,468
16528,5,2015,Brasil,351
16529,2,2015,Brasil,318
16546,12,2014,Brasil,291
16567,3,2015,Brasil,3392
16575,12,2014,Brasil,416
16577,11,2014,Brasil,318
16584,1,2015,Brasil,354
16630,11,2014,Brasil,190
16634,11,2014,Brasil,95
16636,11,2014,Brasil,95
16639,2,2015,Brasil,339
16642,12,2014,Brasil,333
16644,1,2015,Brasil,282
16646,12,2014,Brasil,218
16657,11,2014,Brasil,106
16662,11,2014,Brasil,101
16675,2,2015,Brasil,279
16682,1,2015,Brasil,318
16688,12,2014,Brasil,738
16692,11,2014,Brasil,117
16701,11,2014,Brasil,111
16715,1,2015,Brasil,735
16728,4,2015,Brasil,226
16731,5,2015,Brasil,224
16750,11,2014,Brasil,118
16757,8,2015,Brasil,108
16758,12,2014,Brasil,108
16783,12,2014,Brasil,279
16824,11,2014,Brasil,110
16829,11,2014,Brasil,448
16834,11,2014,Brasil,107
16837,12,2014,Brasil,12
16838,2,2015,Brasil,113
16843,2,2015,Brasil,214
16858,4,2015,Brasil,220
16891,11,2014,Brasil,218
16896,7,2015,Brasil,327
16946,11,2014,Brasil,224
16947,8,2015,Brasil,297
16950,12,2014,Brasil,460
16953,12,2014,Brasil,120
16959,12,2014,Brasil,111
16962,11,2014,Brasil,94
16964,12,2014,Brasil,105
16970,11,2014,Brasil,120
16981,11,2014,Brasil,336
16990,3,2015,Brasil,216
16995,4,2015,Brasil,336
17004,12,2014,Brasil,336
17053,1,2015,Brasil,448
17055,12,2014,Brasil,321
17061,12,2014,Brasil,452
17066,12,2014,Brasil,216
17071,11,2014,Brasil,309
17084,11,2014,Brasil,109
17089,3,2015,Brasil,94
17091,2,2015,Brasil,113
17121,11,2014,Brasil,106
17133,12,2014,Brasil,192
17134,6,2015,Brasil,285
17148,3,2015,Brasil,212
17150,4,2015,Brasil,276
17165,12,2014,Brasil,678
17169,11,2014,Brasil,240
17195,12,2014,Brasil,224
17218,5,2015,Brasil,460
17240,3,2015,Brasil,840
17277,12,2014,Brasil,234
17288,11,2014,Brasil,92
17293,11,2014,Brasil,110
17360,3,2015,Brasil,318
17361,4,2015,Brasil,428
17365,1,2015,Brasil,246
17393,8,2015,Brasil,384
17398,12,2014,Brasil,110
17410,3,2015,Brasil,97
17416,2,2015,Brasil,107
17482,1,2015,Brasil,324
17528,5,2015,Brasil,244
17602,11,2014,Brasil,106
17615,11,2014,Brasil,368
17629,12,2014,Brasil,220
17662,11,2014,Brasil,10
17706,11,2014,Brasil,464
17710,1,2015,Brasil,234
17717,2,2015,Brasil,236
17725,1,2015,Brasil,333
17739,11,2014,Brasil,642
17743,8,2015,Brasil,99
17755,11,2014,Brasil,990
17774,12,2014,Brasil,220
17800,11,2014,Brasil,654
17804,1,2015,Brasil,285
17808,3,2015,Brasil,1110
17831,12,2014,Brasil,288
17852,11,2014,Brasil,220
17903,1,2015,Brasil,324
17905,7,2015,Brasil,99
17915,11,2014,Brasil,348
17922,3,2015,Brasil,330
17923,12,2014,Brasil,678
17933,3,2015,Brasil,214
17940,11,2014,Brasil,440
17969,12,2014,Brasil,3344
18007,3,2015,Brasil,94
18085,11,2014,Brasil,93
18116,11,2014,Brasil,220
18147,1,2015,Brasil,366
18203,12,2014,Brasil,488
18205,12,2014,Brasil,114
18228,11,2014,Brasil,103
18231,12,2014,Brasil,390
18238,7,2015,Brasil,13
18287,6,2015,Brasil,678
18330,11,2014,Brasil,336
18339,3,2015,Brasil,188
18365,5,2015,Brasil,336
18383,3,2015,Brasil,214
18421,12,2014,Brasil,360
18424,2,2015,Brasil,200
18429,12,2014,Brasil,312
18462,1,2015,Brasil,109
18466,1,2015,Brasil,436
18467,3,2015,Brasil,376
18474,9,2015,Brasil,345
18487,11,2014,Brasil,339
18522,11,2014,Brasil,336
18611,2,2015,Brasil,321
18634,2,2015,Brasil,188
18642,9,2015,Brasil,297
18643,9,2015,Brasil,369
18645,12,2014,Brasil,226
18649,11,2014,Brasil,113
18754,11,2014,Brasil,110
18762,11,2014,Brasil,222
18785,11,2014,Brasil,108
18786,11,2014,Brasil,94
18789,10,2015,Brasil,555
18825,11,2014,Brasil,216
18865,1,2015,Brasil,30
18910,11,2014,Brasil,119
18926,11,2014,Brasil,105
18928,4,2015,Brasil,184
18956,9,2015,Brasil,222
18957,11,2014,Brasil,190
19046,11,2014,Brasil,226
19081,2,2015,Brasil,216
19096,8,2015,Brasil,222
19137,11,2014,Brasil,318
19144,12,2014,Brasil,95
19153,5,2015,Brasil,412
19232,2,2015,Brasil,226
19235,11,2014,Brasil,224
19243,4,2015,Brasil,321
19251,11,2014,Brasil,228
19271,3,2015,Brasil,363
19283,11,2014,Brasil,116
19285,6,2015,Brasil,224
19287,6,2015,Brasil,115
19369,11,2014,Brasil,339
19374,12,2014,Brasil,107
19379,11,2014,Brasil,226
19384,11,2014,Brasil,108
19394,11,2014,Brasil,32
19427,11,2014,Brasil,108
19429,11,2014,Brasil,226
19433,11,2014,Brasil,456
19449,11,2014,Brasil,114
19450,12,2014,Brasil,330
19470,1,2015,Brasil,342
19482,11,2014,Brasil,279
19504,11,2014,Brasil,288
19523,3,2015,Brasil,282
19536,4,2015,Brasil,188
19537,5,2015,Brasil,222
19548,2,2015,Brasil,324
19562,11,2014,Brasil,285
19579,7,2015,Brasil,348
19585,9,2015,Brasil,112
19607,11,2014,Brasil,190
19704,12,2014,Brasil,315
19726,12,2014,Brasil,333
19766,11,2014,Brasil,110
19796,11,2014,Brasil,327
19807,1,2015,Brasil,372
19824,1,2015,Brasil,111
19831,12,2014,Brasil,210
19837,11,2014,Brasil,212
19884,11,2014,Brasil,460
19888,12,2014,Brasil,300
19902,8,2015,Brasil,351
19909,11,2014,Brasil,8
19934,2,2015,Brasil,103
19968,12,2014,Brasil,94
20091,12,2014,Brasil,202
20099,12,2014,Brasil,440
20161,2,2015,Brasil,5
20188,5,2015,Brasil,297
20247,7,2015,Brasil,342
20262,12,2014,Brasil,428
20386,3,2015,Brasil,216
20402,6,2015,Brasil,230
20529,5,2015,Brasil,220
20620,8,2015,Brasil,8
20807,11,2014,Brasil,109
20934,12,2014,Brasil,321
20937,11,2014,Brasil,234
20943,3,2015,Brasil,321
20948,8,2015,Brasil,297
21197,12,2014,Brasil,95
21220,11,2014,Brasil,114
21318,12,2014,Brasil,218
21325,2,2015,Brasil,428
21334,5,2015,Brasil,297
21452,12,2014,Brasil,380
21487,1,2015,Brasil,345
21505,4,2015,Brasil,282
21646,12,2014,Brasil,333
21764,3,2015,Brasil,452
21868,3,2015,Brasil,94
21917,2,2015,Brasil,222
21996,8,2015,Brasil,230
22020,1,2015,Brasil,555
22102,9,2015,Brasil,224
22142,4,2015,Brasil,342
22216,11,2014,Brasil,95
22225,4,2015,Brasil,456
22267,11,2014,Brasil,273
22272,1,2015,Brasil,234
22291,12,2014,Brasil,336
22296,7,2015,Brasil,448
22363,12,2014,Brasil,224
22391,1,2015,Brasil,93
22661,7,2015,Brasil,345
22699,11,2014,Brasil,107
22731,11,2014,Brasil,21
22741,11,2014,Brasil,192
22742,5,2015,Brasil,291
22994,6,2015,Brasil,192
23011,7,2015,Brasil,99
23044,1,2015,Brasil,270
23072,8,2015,Brasil,194
23105,4,2015,Brasil,108
23150,1,2015,Brasil,93
23381,11,2014,Brasil,214
23387,1,2015,Brasil,110
23397,4,2015,Brasil,336
23414,4,2015,Brasil,348
23472,4,2015,Brasil,440
23479,11,2014,Brasil,222
23489,11,2014,Brasil,321
23524,7,2015,Brasil,232
23528,12,2014,Brasil,339
23553,3,2015,Brasil,220
23565,12,2014,Brasil,214
23585,11,2014,Brasil,856
23628,6,2015,Brasil,384
23674,11,2014,Brasil,109
23695,12,2014,Brasil,351
23820,1,2015,Brasil,109
23885,12,2014,Brasil,416
23887,11,2014,Brasil,351
23905,11,2014,Brasil,220
24037,2,2015,Brasil,333
24125,2,2015,Brasil,208
24236,4,2015,Brasil,226
24280,3,2015,Brasil,432
24291,5,2015,Brasil,366
24297,3,2015,Brasil,216
24327,4,2015,Brasil,90
24342,12,2014,Brasil,279
24504,3,2015,Brasil,208
24542,12,2014,Brasil,113
24550,5,2015,Brasil,121
24570,11,2014,Brasil,624
24675,8,2015,Brasil,540
24677,11,2014,Brasil,330
24744,3,2015,Brasil,470
24757,12,2014,Brasil,122
24819,7,2015,Brasil,412
24827,11,2014,Brasil,282
24881,11,2014,Brasil,113
24885,12,2014,Brasil,214
25190,2,2015,Brasil,192
25226,11,2014,Brasil,188
25299,7,2015,Brasil,440
25549,11,2014,Brasil,555
25575,1,2015,Brasil,186
25612,12,2014,Brasil,214
26120,11,2014,Brasil,530
26193,12,2014,Brasil,112
26202,11,2014,Brasil,113
26222,1,2015,Brasil,111
26348,11,2014,Brasil,118
26385,12,2014,Brasil,372
26395,2,2015,Brasil,575
26403,11,2014,Brasil,348
26405,11,2014,Brasil,222
26520,12,2014,Brasil,285
26752,12,2014,Brasil,212
26766,8,2015,Brasil,123
26778,4,2015,Brasil,105
26787,11,2014,Brasil,464
26827,11,2014,Brasil,424
26900,2,2015,Brasil,222
26961,12,2014,Brasil,318
27008,6,2015,Brasil,198
27028,11,2014,Brasil,94
27111,12,2014,Brasil,336
27122,11,2014,Brasil,98
27130,11,2014,Brasil,236
27285,2,2015,Brasil,376
27306,3,2015,Brasil,94
27327,1,2015,Brasil,345
27350,7,2015,Brasil,116
27622,3,2015,Brasil,444
27626,11,2014,Brasil,111
27681,11,2014,Brasil,117
27777,12,2014,Brasil,318
28182,9,2015,Brasil,336
28202,12,2014,Brasil,104
28821,1,2015,Brasil,111
28889,11,2014,Brasil,7
28932,12,2014,Brasil,76
29401,6,2015,Brasil,336
29442,12,2014,Brasil,436
29483,11,2014,Brasil,95
29500,9,2015,Brasil,111
29501,12,2014,Brasil,330
29507,3,2015,Brasil,94
29901,11,2014,Brasil,113
29958,11,2014,Brasil,226
30052,4,2015,Brasil,432
30071,1,2015,Brasil,330
30073,3,2015,Brasil,432
30368,4,2015,Brasil,188
30600,11,2014,Brasil,210
30779,2,2015,Brasil,2073
30863,11,2014,Brasil,465
31103,1,2015,Brasil,85
31179,1,2015,Brasil,115
31398,1,2015,Brasil,444
31460,1,2015,Brasil,4
31500,12,2014,Brasil,333
31555,12,2014,Brasil,212
31870,12,2014,Brasil,107
31921,12,2014,Brasil,96
31973,12,2014,Brasil,424
32013,12,2014,Brasil,111
32033,12,2014,Brasil,416
32080,3,2015,Brasil,190
32183,5,2015,Brasil,242
32194,7,2015,Brasil,297
32218,2,2015,Brasil,342
32346,6,2015,Brasil,327
32453,1,2015,Brasil,424
32458,12,2014,Brasil,336
32509,4,2015,Brasil,106
32628,12,2014,Brasil,109
32722,12,2014,Brasil,452
32725,12,2014,Brasil,244
32734,4,2015,Brasil,464
33004,2,2015,Brasil,110
33029,8,2015,Brasil,288
33140,4,2015,Brasil,366
33243,12,2014,Brasil,318
33245,12,2014,Brasil,95
33252,1,2015,Brasil,228
33263,12,2014,Brasil,356
33272,2,2015,Brasil,327
33325,12,2014,Brasil,282
33336,12,2014,Brasil,376
33358,9,2015,Brasil,594
33359,12,2014,Brasil,122
33388,2,2015,Brasil,333
33433,12,2014,Brasil,214
33464,3,2015,Brasil,238
33698,12,2014,Brasil,83
33773,7,2015,Brasil,93
33778,12,2014,Brasil,93
33801,1,2015,Brasil,95
33810,1,2015,Brasil,484
33990,12,2014,Brasil,8
34099,12,2014,Brasil,1
34392,1,2015,Brasil,186
34595,2,2015,Brasil,112
34606,4,2015,Brasil,102
34627,9,2015,Brasil,220
34637,3,2015,Brasil,94
34638,12,2014,Brasil,288
34690,12,2014,Brasil,428
34701,1,2015,Brasil,108
34727,12,2014,Brasil,1498
34788,12,2014,Brasil,111
34789,8,2015,Brasil,354
34817,12,2014,Brasil,40
34845,8,2015,Brasil,448
35108,12,2014,Brasil,121
35146,6,2015,Brasil,444
35213,5,2015,Brasil,232
35520,12,2014,Brasil,111
35527,4,2015,Brasil,93
35810,12,2014,Brasil,288
36705,3,2015,Brasil,339
40212,1,2015,Brasil,270
43624,7,2015,Brasil,279
45611,12,2014,Brasil,206
46355,2,2015,Brasil,212
50558,8,2015,Brasil,492
50669,12,2014,Brasil,228
50817,3,2015,Brasil,118
50834,12,2014,Brasil,330
50881,12,2014,Brasil,345
50885,12,2014,Brasil,214
50914,3,2015,Brasil,339
50933,1,2015,Brasil,444
50952,2,2015,Brasil,330
51034,4,2015,Brasil,330
51246,3,2015,Brasil,436
51284,1,2015,Brasil,222
51332,7,2015,Brasil,369
51651,2,2015,Brasil,244
51741,12,2014,Brasil,428
51742,3,2015,Brasil,228
51780,2,2015,Brasil,118
51874,4,2015,Brasil,321
52052,1,2015,Brasil,228
52090,12,2014,Brasil,222
52100,6,2015,Brasil,348
52213,5,2015,Brasil,109
52297,12,2014,Brasil,102
52520,1,2015,Brasil,222
52686,3,2015,Brasil,267
52694,9,2015,Brasil,111
52721,3,2015,Brasil,108
52916,3,2015,Brasil,27
53007,2,2015,Brasil,240
53015,5,2015,Brasil,464
53032,2,2015,Brasil,218
53061,2,2015,Brasil,242
53091,3,2015,Brasil,327
53161,1,2015,Brasil,440
53173,7,2015,Brasil,348
53221,12,2014,Brasil,204
53370,5,2015,Brasil,339
53374,8,2015,Brasil,220
53426,12,2014,Brasil,354
53465,2,2015,Brasil,218
53486,1,2015,Brasil,222
53500,12,2014,Brasil,226
53607,3,2015,Brasil,110
53700,12,2014,Brasil,107
53758,4,2015,Brasil,216
53791,2,2015,Brasil,106
53810,3,2015,Brasil,282
53930,3,2015,Brasil,230
54133,1,2015,Brasil,330
54162,12,2014,Brasil,327
54229,12,2014,Brasil,354
54292,12,2014,Brasil,236
54370,12,2014,Brasil,4
54382,3,2015,Brasil,436
54389,12,2014,Brasil,327
54494,2,2015,Brasil,416
54711,1,2015,Brasil,228
54743,12,2014,Brasil,106
54785,3,2015,Brasil,214
54836,12,2014,Brasil,230
54883,12,2014,Brasil,565
54901,5,2015,Brasil,109
54987,1,2015,Brasil,351
55072,4,2015,Brasil,448
55075,9,2015,Brasil,696
55172,5,2015,Brasil,230
55225,1,2015,Brasil,339
55274,2,2015,Brasil,428
55340,4,2015,Brasil,110
55346,8,2015,Brasil,236
55476,3,2015,Brasil,324
55487,5,2015,Brasil,525
55514,9,2015,Brasil,342
55558,2,2015,Brasil,432
55591,8,2015,Brasil,472
55659,3,2015,Brasil,339
55751,5,2015,Brasil,348
55840,2,2015,Brasil,749
55879,4,2015,Brasil,114
56128,4,2015,Brasil,460
56165,6,2015,Brasil,24
56170,2,2015,Brasil,98
56225,2,2015,Brasil,351
56280,3,2015,Brasil,348
56285,1,2015,Brasil,222
56384,12,2014,Brasil,291
56726,8,2015,Brasil,357
56808,12,2014,Brasil,236
56916,2,2015,Brasil,226
56935,12,2014,Brasil,218
57099,6,2015,Brasil,672
57132,5,2015,Brasil,112
57240,12,2014,Brasil,318
57322,5,2015,Brasil,560
57351,12,2014,Brasil,936
57370,3,2015,Brasil,315
57421,3,2015,Brasil,107
57453,5,2015,Brasil,222
57638,12,2014,Brasil,234
57766,12,2014,Brasil,291
57797,12,2014,Brasil,460
57878,2,2015,Brasil,342
57939,12,2014,Brasil,339
58008,1,2015,Brasil,324
58030,3,2015,Brasil,107
58099,12,2014,Brasil,230
58160,12,2014,Brasil,94
58267,1,2015,Brasil,436
58410,1,2015,Brasil,363
58414,9,2015,Brasil,315
58468,12,2014,Brasil,87
58514,12,2014,Brasil,109
58598,12,2014,Brasil,118
58705,12,2014,Brasil,214
58833,2,2015,Brasil,117
59112,3,2015,Brasil,226
59231,2,2015,Brasil,366
59351,4,2015,Brasil,244
59424,2,2015,Brasil,118
59432,8,2015,Brasil,115
59435,7,2015,Brasil,336
59459,6,2015,Brasil,230
59535,9,2015,Brasil,464
59601,9,2015,Brasil,357
59646,3,2015,Brasil,342
59799,9,2015,Brasil,232
59957,3,2015,Brasil,345
59990,3,2015,Brasil,321
60067,7,2015,Brasil,115
60079,1,2015,Brasil,327
60087,2,2015,Brasil,880
60126,3,2015,Brasil,232
60134,3,2015,Brasil,279
60286,12,2014,Brasil,416
60350,12,2014,Brasil,116
60399,1,2015,Brasil,420
60482,2,2015,Brasil,276
60506,1,2015,Brasil,444
60543,12,2014,Brasil,339
60575,3,2015,Brasil,424
60579,12,2014,Brasil,690
60584,1,2015,Brasil,339
60626,8,2015,Brasil,226
60889,12,2014,Brasil,106
60899,4,2015,Brasil,339
61177,9,2015,Brasil,472
61191,1,2015,Brasil,440
61324,3,2015,Brasil,212
61348,12,2014,Brasil,600
61589,12,2014,Brasil,324
61853,1,2015,Brasil,288
62018,1,2015,Brasil,330
62066,12,2014,Brasil,444
62112,2,2015,Brasil,107
62124,3,2015,Brasil,188
62170,2,2015,Brasil,339
62378,2,2015,Brasil,312
62500,1,2015,Brasil,357
62510,12,2014,Brasil,444
62528,1,2015,Brasil,228
62536,1,2015,Brasil,330
62801,1,2015,Brasil,369
62842,12,2014,Brasil,351
62909,3,2015,Brasil,1540
63142,1,2015,Brasil,368
63201,1,2015,Brasil,354
63245,2,2015,Brasil,1976
63381,5,2015,Brasil,236
63389,5,2015,Brasil,702
63489,3,2015,Brasil,111
63509,1,2015,Brasil,345
63606,7,2015,Brasil,432
63687,12,2014,Brasil,342
63980,8,2015,Brasil,436
64217,5,2015,Brasil,273
64418,12,2014,Brasil,220
64436,2,2015,Brasil,856
64497,3,2015,Brasil,312
64514,3,2015,Brasil,315
64560,5,2015,Brasil,336
64643,1,2015,Brasil,416
64734,9,2015,Brasil,226
64795,7,2015,Brasil,122
64915,5,2015,Brasil,336
65096,12,2014,Brasil,448
65104,1,2015,Brasil,312
65217,4,2015,Brasil,376
65434,1,2015,Brasil,111
65448,3,2015,Brasil,309
65451,3,2015,Brasil,330
65629,4,2015,Brasil,330
65727,9,2015,Brasil,354
65791,12,2014,Brasil,240
65827,9,2015,Brasil,928
66281,12,2014,Brasil,324
66320,9,2015,Brasil,99
66445,1,2015,Brasil,282
66689,1,2015,Brasil,216
66786,2,2015,Brasil,363
66890,3,2015,Brasil,110
67062,3,2015,Brasil,3503
67217,8,2015,Brasil,472
67231,2,2015,Brasil,27
67247,3,2015,Brasil,333
67590,8,2015,Brasil,99
67845,12,2014,Brasil,103
67889,8,2015,Brasil,224
67946,3,2015,Brasil,327
68046,2,2015,Brasil,232
68203,7,2015,Brasil,116
68271,3,2015,Brasil,212
68534,9,2015,Brasil,348
68554,7,2015,Brasil,336
68556,1,2015,Brasil,111
68674,5,2015,Brasil,333
68853,3,2015,Brasil,324
68921,2,2015,Brasil,357
69025,1,2015,Brasil,226
69040,4,2015,Brasil,363
69106,1,2015,Brasil,324
69117,4,2015,Brasil,354
69185,4,2015,Brasil,330
69565,1,2015,Brasil,330
69850,12,2014,Brasil,752
69942,2,2015,Brasil,117
69943,8,2015,Brasil,354
69963,3,2015,Brasil,321
69964,4,2015,Brasil,94
69969,12,2014,Brasil,333
70032,2,2015,Brasil,339
70111,12,2014,Brasil,376
70168,8,2015,Brasil,396
70289,2,2015,Brasil,285
70361,2,2015,Brasil,436
70402,3,2015,Brasil,354
70424,12,2014,Brasil,102
70466,2,2015,Brasil,324
70644,1,2015,Brasil,226
70667,12,2014,Brasil,110
